,prob,S_label,true_label_proxy
0,0.9818597909660588,0,1
1,0.984512662130234,0,1
2,0.9289966350348172,0,1
3,0.15376492780446852,0,0
4,0.17614279558304866,0,1
5,0.9835485795160333,0,1
6,0.05095979706466865,0,1
7,0.9950838396922401,0,1
8,0.20331835139544246,0,0
9,0.07285825072281399,1,0
10,0.19283876078996273,1,0
11,0.7743898093558075,1,1
12,0.15338562166601563,1,1
13,0.9609041488186993,1,0
14,0.9828334107629177,0,1
15,0.1592131809831186,0,1
16,0.09432618555813423,1,0
17,0.9597541931008443,0,1
18,0.6447580092341783,0,1
19,0.9538177827000965,0,1
20,0.916556776758065,0,1
21,0.8036204730357261,0,1
22,0.974526515372894,0,1
23,0.9744778523127391,0,1
24,0.9597804253454693,0,1
25,0.8249668150035315,1,1
26,0.9720796307274827,0,1
27,0.5763335047044725,0,0
28,0.6505054604952736,0,1
29,0.6314195720658565,0,1
30,0.12173348340348106,0,1
31,0.5101136078596641,0,1
32,0.9089202463264906,1,1
33,0.858636898400253,0,0
34,0.8582519177415198,0,0
35,0.9004174570102275,0,1
36,0.7906705941113272,0,1
37,0.8047584204273602,0,1
38,0.14012800390162833,0,1
39,0.23937732633946152,1,0
40,0.8131411190790813,1,1
41,0.9669841385631096,0,1
42,0.7868250777254843,1,1
43,0.8764230619406249,0,1
44,0.30899657619191495,0,1
45,0.832126689150779,0,1
46,0.8161037342847166,0,1
47,0.05108415907981394,0,0
48,0.9324396580618928,0,1
49,0.9135291462562275,1,1
50,0.4569710249001611,1,1
51,0.3382965144848585,1,0
52,0.45645662606254844,0,1
53,0.06728928399922134,0,0
54,0.15146835363001498,0,0
55,0.8708222173824862,1,1
56,0.7798566910272364,0,1
57,0.7960845866633546,0,1
58,0.05740403734492834,0,0
59,0.8195541178355419,1,1
60,0.6917960861176596,1,1
61,0.9371012706604274,0,1
62,0.8800541491490258,1,1
63,0.6230412019361825,0,0
64,0.3471449656701125,0,1
65,0.7818864811889394,0,0
66,0.9673525142827655,0,1
67,0.9261963600499132,0,1
68,0.8246512240061183,0,1
69,0.8888088689575371,1,0
70,0.9752555418587353,0,1
71,0.3909953874383402,1,1
72,0.9942243969109791,1,1
73,0.9873120376438844,0,1
74,0.9397067990990652,1,1
75,0.04727124222280798,0,0
76,0.4789142200685799,0,1
