,prob,S_label,true_label_proxy,marginalize
0,0.921681704866113,0,1,False
1,0.9463775712228152,0,1,False
2,0.8375995636499418,0,1,False
3,0.37780199372940854,0,0,False
4,0.5474406379856604,0,1,False
5,0.9043548315499476,0,1,False
6,0.4048116655896203,0,1,False
7,0.9791517778076887,0,1,False
8,0.46930806034444095,0,0,False
9,0.3789475579169683,1,0,False
10,0.3776988889537458,1,0,False
11,0.8191636554404851,1,1,False
12,0.5330142892227769,1,1,False
13,0.7118412576632407,1,0,False
14,0.8421791086729221,0,1,False
15,0.337381799399046,0,1,False
16,0.4575550708138597,1,0,False
17,0.8989291869454946,0,1,False
18,0.7771620743289388,0,1,False
19,0.89847950418365,0,1,False
20,0.8532426194297914,0,1,False
21,0.7447438466320953,0,1,False
22,0.9372851105535744,0,1,False
23,0.8318070876346704,0,1,False
24,0.8876085079216688,0,1,False
25,0.7350618815117481,1,1,False
26,0.7963149139549577,0,1,False
27,0.7618749417191858,0,0,False
28,0.6732254382846418,0,1,False
29,0.5339948623915578,0,1,False
30,0.4336892737396652,0,1,False
31,0.819545929826221,0,1,False
32,0.6294223683599603,1,1,False
33,0.6040351220567225,0,0,False
34,0.37545079570922435,0,0,False
35,0.8024312160018708,0,1,False
36,0.8811845564856076,0,1,False
37,0.7922032724568856,0,1,False
38,0.7257054431659116,0,1,False
39,0.5008688887223561,1,0,False
40,0.7748517221126191,1,1,False
41,0.9035816950509608,0,1,False
42,0.91608456334108,1,1,False
43,0.5804275180885683,0,1,False
44,0.7574676295430866,0,1,False
45,0.7011258493231829,0,1,False
46,0.7205753267850931,0,1,False
47,0.3787438865552022,0,0,False
48,0.7872853623619281,0,1,False
49,0.7170781731914166,1,1,False
50,0.562760487232566,1,1,False
51,0.6468494743638522,1,0,False
52,0.6425112172325202,0,1,False
53,0.4429477763168205,0,0,False
54,0.5333956299072936,0,0,False
55,0.7036833519011251,1,1,False
56,0.6020468075660133,0,1,False
57,0.8147211148318235,0,1,False
58,0.26723657599323375,0,0,False
59,0.6444992942569562,1,1,False
60,0.5305320151527178,1,1,False
61,0.8762708197583683,0,1,False
62,0.7250892644925471,1,1,False
63,0.7171337185803017,0,0,False
64,0.7166519084819123,0,1,False
65,0.5822016961796611,0,0,False
66,0.9302035284355614,0,1,False
67,0.6784017784742334,0,1,False
68,0.6745223034567293,0,1,False
69,0.7419524353971657,1,0,False
70,0.8817647816181026,0,1,False
71,0.46252263003710903,1,1,False
72,0.9340580935097422,1,1,False
73,0.8799614404319929,0,1,False
74,0.898129260818908,1,1,False
75,0.38091007156256945,0,0,False
76,0.65851689327941,0,1,False
77,0.6948225772580185,0,0,False
78,0.9311806164845391,0,1,False
79,0.8975252652866598,0,1,False
80,0.5070965109080399,0,1,False
81,0.9068388423215462,0,1,False
82,0.2686323330076576,0,0,False
83,0.902043269837842,1,1,False
84,0.8297518588871009,0,1,False
85,0.3519282382125748,0,1,False
86,0.647210832710249,0,1,False
87,0.8880886775887137,1,1,False
88,0.7339120778649552,0,0,False
89,0.7612539873862778,0,1,False
90,0.9314811097055847,0,1,False
91,0.7652031893522977,0,1,False
92,0.36235292046688483,1,1,False
93,0.3904113785712784,0,1,False
94,0.5349218233608438,1,0,False
95,0.9594637427082355,0,1,False
96,0.8954290990428073,0,1,False
97,0.7857702679922965,1,0,False
98,0.9032436025711653,1,1,False
99,0.930965393434997,1,0,False
100,0.958821074487,0,1,False
101,0.6466416461358527,1,0,False
102,0.6721971828701488,1,1,False
103,0.6323868099733617,0,1,False
104,0.6676782413067073,0,1,False
105,0.8330585849655355,0,1,False
106,0.4816241416450954,0,0,False
107,0.6755903508925282,0,1,False
108,0.6744724346738157,1,1,False
109,0.5786226392511274,0,0,False
110,0.5701278290508842,0,1,False
111,0.9363630116564169,1,1,False
112,0.8692734564430905,0,1,False
113,0.8835308332457431,0,0,False
114,0.7642670317986434,1,1,False
115,0.9464775251579713,0,1,False
116,0.5395306654296173,0,1,False
117,0.8613965751124779,1,1,False
118,0.9396550668797233,1,1,False
119,0.8913836870933203,1,1,False
120,0.8035352420643278,0,1,False
121,0.7464888657454416,0,1,False
122,0.9350664341774557,0,1,False
123,0.882442512275401,1,1,False
124,0.5996693443517789,0,1,False
125,0.7497035807393394,1,0,False
126,0.9473989185963452,0,1,False
127,0.4630170565221334,0,1,False
128,0.9065874012387563,0,1,False
129,0.8856650410214488,0,1,False
130,0.669513624633471,1,1,False
131,0.906480483180416,0,1,False
132,0.8782547156178585,0,1,False
133,0.9464604433389047,0,1,False
134,0.6725144445820235,1,0,False
135,0.8716834979228009,1,1,False
136,0.8092492589529576,1,1,False
137,0.7785322090183846,0,0,False
